# Logfile created on Sun Apr 01 15:31:38 -0400 2007 by logger.rb/1.5.2.9
  [4;36;1mSQL (0.000190)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.006166)[0m   [0mDROP TABLE parent_models[0m
  [4;36;1mSQL (0.002941)[0m   [0;1mCREATE TABLE parent_models (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `parent_model_descendant_id` int(11) DEFAULT NULL, `parent_model_descendant_type` varchar(255) DEFAULT NULL, `created_at` datetime DEFAULT NULL, `updated_at` datetime DEFAULT NULL, `name` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001395)[0m   [0mDROP TABLE child_models[0m
  [4;36;1mSQL (0.002930)[0m   [0;1mCREATE TABLE child_models (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `location` varchar(255) DEFAULT NULL, `child_model_descendant_id` int(11) DEFAULT NULL, `child_model_descendant_type` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001354)[0m   [0mDROP TABLE grandchild_models[0m
  [4;36;1mSQL (0.002726)[0m   [0;1mCREATE TABLE grandchild_models (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `color` varchar(255) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: Table 'schema_info' already exists: CREATE TABLE schema_info (version int(11))[0m
  [4;36;1mSQL (0.000945)[0m   [0;1mSHOW FIELDS FROM schema_info[0m
  [4;35;1mSQL (0.000192)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mGrandchildModel Columns (0.001124)[0m   [0;1mSHOW FIELDS FROM grandchild_models[0m
  [4;35;1mChildModel Columns (0.001194)[0m   [0mSHOW FIELDS FROM child_models[0m
  [4;36;1mParentModel Columns (0.001276)[0m   [0;1mSHOW FIELDS FROM parent_models[0m
